,Customer_ID,Gender,Product_Category_Most_Purchased,Churn,Future_Purchase,Age_Group,Annual_Income_Group,Total_Purchases_Group,Average_Purchase_Value_Group,Website_Visits_Last_Month_Group,Marketing_Emails_Opened_Group,Hours_Spent_on_Support_Calls_Group,K-Means Cluster Value,Hierachial Cluster Value,Cluster Value
940,941,Female,Electronics,No,Yes,21-30,60000-80000,3-5,65-100,14-17,3-4,0-2,C1,C2,C1_C2
941,942,Female,Electronics,No,Yes,41-50,40000-60000,6-8,30-65,10-13,3-4,0-2,C1,C2,C1_C2
942,943,Female,Home,No,Yes,41-50,40000-60000,0-2,100-135,10-13,5-6,0-2,C1,C2,C1_C2
943,944,Male,Health,No,Yes,31-40,40000-60000,6-8,30-65,2-5,5-6,0-2,C1,C2,C1_C3
944,945,Male,Home,No,No,51-60,40000-60000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
945,946,Male,Home,No,Yes,21-30,40000-60000,3-5,65-100,6-9,5-6,0-2,C1,C3,C1_C2
946,947,Female,Home,No,Yes,11-20,60000-80000,3-5,65-100,6-9,5-6,0-2,C1,C2,C1_C2
947,948,Male,Electronics,No,Yes,21-30,40000-60000,0-2,65-100,14-17,5-6,2-4,C1,C2,C2_C3
948,949,Female,Books,No,Yes,31-40,40000-60000,3-5,135-170,10-13,5-6,0-2,C1,C2,C1_C2
949,950,Female,Electronics,No,No,31-40,40000-60000,3-5,65-100,6-9,5-6,0-2,C2,C3,C1_C2
950,951,Male,Clothing,Yes,No,31-40,4500-20000,3-5,100-135,10-13,3-4,2-4,C1,C2,C2_C3
951,952,Female,Home,Yes,Yes,31-40,60000-80000,0-2,100-135,6-9,7-9,0-2,C1,C2,C1_C2
952,953,Male,Home,No,No,21-30,40000-60000,3-5,30-65,14-17,5-6,0-2,C2,C3,C1_C2
953,954,Male,Clothing,No,Yes,41-50,20000-40000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
954,955,Male,Home,No,No,31-40,60000-80000,0-2,100-135,14-17,5-6,0-2,C1,C2,C1_C2
955,956,Female,Home,No,Yes,41-50,40000-60000,6-8,65-100,10-13,3-4,0-2,C1,C2,C1_C2
956,957,Male,Home,No,Yes,31-40,60000-80000,3-5,100-135,6-9,5-6,0-2,C1,C2,C1_C2
957,958,Female,Clothing,No,Yes,31-40,40000-60000,9-11,65-100,14-17,3-4,0-2,C1,C2,C1_C2
958,959,Male,Electronics,Yes,No,41-50,60000-80000,6-8,65-100,6-9,5-6,0-2,C1,C2,C1_C2
959,960,Male,Home,Yes,Yes,31-40,20000-40000,3-5,100-135,6-9,5-6,0-2,C1,C2,C1_C2
960,961,Male,Books,No,No,41-50,60000-80000,6-8,100-135,6-9,7-9,0-2,C1,C2,C1_C2
961,962,Female,Clothing,No,Yes,41-50,40000-60000,3-5,65-100,14-17,5-6,0-2,C1,C2,C1_C2
962,963,Female,Health,No,No,31-40,40000-60000,3-5,65-100,6-9,5-6,4-6,C1,C2,C2_C3
963,964,Female,Clothing,No,Yes,41-50,40000-60000,0-2,100-135,6-9,3-4,0-2,C1,C2,C1_C2
964,965,Male,Electronics,No,No,31-40,20000-40000,3-5,100-135,14-17,7-9,0-2,C2,C3,C1_C2
965,966,Male,Clothing,No,Yes,41-50,40000-60000,3-5,100-135,6-9,7-9,0-2,C1,C2,C1_C2
966,967,Female,Health,No,Yes,21-30,20000-40000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
967,968,Female,Books,Yes,No,51-60,20000-40000,3-5,100-135,6-9,3-4,0-2,C1,C2,C1_C2
968,969,Female,Health,No,No,31-40,20000-40000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
969,970,Female,Clothing,No,Yes,21-30,60000-80000,6-8,65-100,6-9,3-4,0-2,C1,C2,C1_C2
970,971,Female,Health,No,Yes,31-40,40000-60000,3-5,65-100,14-17,5-6,0-2,C1,C2,C1_C2
971,972,Female,Clothing,No,Yes,21-30,60000-80000,3-5,65-100,6-9,3-4,0-2,C1,C2,C1_C2
972,973,Male,Books,Yes,Yes,41-50,40000-60000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
973,974,Female,Books,No,Yes,21-30,20000-40000,3-5,65-100,6-9,5-6,0-2,C1,C2,C1_C2
974,975,Male,Electronics,No,Yes,31-40,20000-40000,6-8,100-135,6-9,5-6,0-2,C1,C2,C1_C2
975,976,Male,Books,No,Yes,11-20,60000-80000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
976,977,Female,Home,No,No,31-40,40000-60000,6-8,100-135,6-9,7-9,0-2,C1,C2,C1_C2
977,978,Female,Health,Yes,No,11-20,40000-60000,3-5,100-135,6-9,3-4,0-2,C1,C2,C1_C2
978,979,Male,Health,No,Yes,11-20,40000-60000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
979,980,Female,Clothing,No,Yes,41-50,40000-60000,3-5,65-100,6-9,3-4,2-4,C1,C2,C2_C3
980,981,Female,Books,No,Yes,41-50,60000-80000,3-5,100-135,10-13,1-2,0-2,C1,C2,C1_C2
981,982,Male,Electronics,No,Yes,31-40,60000-80000,3-5,100-135,10-13,3-4,0-2,C2,C3,C1_C2
982,983,Male,Electronics,No,Yes,21-30,40000-60000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
983,984,Male,Electronics,No,Yes,31-40,20000-40000,3-5,100-135,10-13,5-6,2-4,C1,C2,C2_C3
984,985,Female,Home,No,Yes,31-40,40000-60000,6-8,100-135,10-13,7-9,0-2,C1,C2,C1_C2
985,986,Male,Books,Yes,Yes,21-30,40000-60000,6-8,30-65,10-13,5-6,0-2,C2,C3,C1_C2
986,987,Female,Electronics,No,No,51-60,20000-40000,0-2,100-135,6-9,1-2,0-2,C1,C2,C1_C2
987,988,Male,Home,No,No,41-50,20000-40000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
988,989,Male,Health,Yes,Yes,31-40,40000-60000,3-5,135-170,6-9,3-4,0-2,C1,C2,C1_C2
989,990,Male,Clothing,No,Yes,31-40,40000-60000,6-8,100-135,6-9,5-6,0-2,C1,C2,C1_C2
990,991,Female,Books,No,No,31-40,40000-60000,3-5,65-100,10-13,3-4,0-2,C1,C2,C1_C2
991,992,Female,Books,No,Yes,11-20,20000-40000,3-5,100-135,14-17,3-4,2-4,C1,C2,C2_C3
992,993,Male,Health,No,No,31-40,40000-60000,,100-135,6-9,5-6,0-2,C1,C2,C1_C2
993,994,Male,Books,No,No,21-30,20000-40000,3-5,65-100,14-17,7-9,0-2,C2,C3,C1_C2
994,995,Male,Books,No,No,21-30,60000-80000,3-5,100-135,10-13,3-4,2-4,C1,C2,C2_C3
995,996,Female,Books,No,Yes,31-40,60000-80000,3-5,65-100,14-17,7-9,0-2,C1,C2,C1_C2
996,997,Male,Books,No,Yes,51-60,20000-40000,3-5,100-135,10-13,3-4,0-2,C2,C3,C1_C2
997,998,Female,Home,No,No,41-50,20000-40000,6-8,65-100,6-9,5-6,0-2,C1,C2,C1_C2
998,999,Male,Home,No,Yes,21-30,20000-40000,6-8,100-135,14-17,5-6,0-2,C1,C2,C1_C2
999,1000,Male,Clothing,No,Yes,41-50,40000-60000,6-8,100-135,6-9,3-4,0-2,C1,C2,C1_C2
